playlist_name,playlist_id,id,name,duration,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,1wyo8plJbo1BO9s8TWqZpN,How Long Will I Love You - Bonus Track,154.435,0.512,0.304,0,-9.19,0.0318,0.295,0.000622,0.118,0.172,126.078,5
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,230.4,0.543,0.87,9,-6.514,0.0428,0.358,0.000939,0.792,0.754,100.804,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,45lTNyyHpgwGhVnaphmSXw,Blame It on the Boogie,210.533,0.771,0.786,8,-6.299,0.0904,0.0784,0,0.122,0.872,113.281,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,2vz1CsL5WBsbpBcwgboTAw,"Footloose - From ""Footloose"" Soundtrack",226.826,0.583,0.905,2,-6.132,0.0733,0.0984,0.00019,0.0593,0.646,173.982,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,4W4wYHtsrgDiivRASVOINL,Love Shack,320.68,0.701,0.803,5,-6.786,0.0545,0.0544,1.54e-06,0.7,0.903,133.608,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,52xaypL0Kjzk0ngwv3oBPR,Beat It,258.266,0.762,0.8,3,-6.244,0.0449,0.027,5.83e-05,0.17,0.9,138.823,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3ypMsqUwfNFMiooMLVHfkp,YMCA,202.573,0.742,0.696,6,-7.871,0.0735,0.19,0,0.151,0.84,126.432,3
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,2a1MrtxYybqFV1Ow8VJ1dW,I Will Survive - Rerecorded,265.026,0.673,0.752,9,-7.978,0.0491,0.00309,0,0.112,0.576,120.041,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,77NNZQSqzLNqh2A9JhLRkg,Don't Stop Believin',248.906,0.491,0.802,4,-7.106,0.0392,0.25,0,0.387,0.472,119.25,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3bYCGWnZdLQjndiKogqA3G,Summer Of '69,216.053,0.507,0.843,2,-6.137,0.0379,0.0191,0,0.08,0.704,139.136,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6UIwfaQh9RP2anZ5OMQPfX,Mamma Mia,210.96,0.732,0.814,2,-5.327,0.0313,0.393,0.000257,0.355,0.838,137.575,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,1Je1IMUlBXcx1Fz0WE7oPT,Wannabe,173.026,0.768,0.864,11,-6.145,0.0324,0.101,0,0.162,0.891,110.008,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3FteycP8CaXS1MhjcXekVT,Stop,204.753,0.722,0.845,2,-4.446,0.0308,0.287,0,0.0561,0.965,130.13,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6byrsh3Ezc2GMOkSEeRlUW,Waterloo,166.493,0.439,0.874,2,-6.907,0.0412,0.315,0,0.184,0.792,147.654,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6ZEAXknmx2mrO3KgcDNpFI,Wake Me Up Before You Go-Go,223.066,0.586,0.651,0,-10.16,0.048,0.144,0,0.489,0.901,81.397,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),291.293,0.709,0.824,1,-8.824,0.0453,0.207,0.000307,0.0888,0.867,118.818,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,0eWSqM7lUV0M6ug5BbBHso,Billie Jean,294.0,0.92,0.579,11,-5.519,0.0414,0.0168,0.0538,0.0419,0.839,117.083,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,1AhDOtG9vPSOmsWgNW0BEY,Bohemian Rhapsody - Remastered 2011,354.32,0.414,0.404,0,-9.928,0.0499,0.271,0,0.3,0.224,71.105,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,70cTMpcgWMcR18t9MRJFjB,I Gotta Feeling,289.133,0.743,0.766,0,-6.375,0.0265,0.0873,0,0.509,0.61,127.96,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5T8EDUDqKcs6OSOwEsfqG7,Don't Stop Me Now - Remastered 2011,209.413,0.559,0.868,5,-5.276,0.17,0.0475,0.000176,0.776,0.609,156.295,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,7o2CTH4ctstm8TNelqjb51,Sweet Child O' Mine,354.52,0.454,0.91,6,-7.766,0.0448,0.0866,0.0996,0.116,0.629,125.116,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,05wIrZSwuaVWhcv5FfqeH0,Walking On Sunshine,238.733,0.596,0.869,10,-11.97,0.037,0.0116,0.173,0.0678,0.944,109.902,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,2tyW1uBUnYMKAFEfKDKi9B,Livin' On A Prayer,250.306,0.559,0.687,0,-10.912,0.0311,0.0591,3.59e-05,0.0896,0.854,122.666,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,4aMT5LHe8A2uIc11H8Cx2m,Conga,255.106,0.791,0.805,2,-10.202,0.0464,0.16,0.0583,0.0563,0.882,122.219,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5k5U7YXpf4FDY5jLDzBArn,"(I've Had) The Time of My Life - From ""Dirty Dancing"" Soundtrack",288.986,0.698,0.81,6,-7.898,0.0531,0.087,0.00678,0.06,0.39,108.695,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3MjUtNVVq3C8Fn0MP3zhXa,...Baby One More Time,211.066,0.759,0.699,0,-5.745,0.0307,0.202,0.000131,0.443,0.907,92.96,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6I9VzXrHxO9rA9A5euc8Ak,Toxic,198.8,0.774,0.838,5,-3.914,0.114,0.0249,0.025,0.242,0.924,143.04,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5qGwqO0lkbBXw4xNfzT7SF,Spice Up Your Life,173.666,0.556,0.993,1,-5.067,0.0464,0.0105,0.0341,0.403,0.702,124.016,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6F5c58TMEs1byxUstkzVeM,Roar,223.546,0.554,0.772,7,-4.821,0.0418,0.00487,6.6e-06,0.354,0.455,179.984,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6MnWfOgKRkQtY1pRgoTwB1,Reach,243.265,0.597,0.793,7,-7.006,0.0361,0.0123,5.45e-06,0.157,0.755,167.2,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,4dzreTCcGVgeF1vCcd22AC,Don't Stop Movin',233.626,0.822,0.672,7,-6.133,0.0329,0.0285,0,0.213,0.91,117.033,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3v0uXfyMEZ1lGvBOv1Y4ar,Bring It All Back,214.4,0.679,0.903,4,-4.914,0.0463,0.333,0,0.372,0.872,108.114,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5UWYJWoVXRpaLuzzXmHqg8,9 To 5,162.466,0.554,0.783,6,-5.852,0.0457,0.416,1.54e-06,0.631,0.813,105.39,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3zKjn4QnDvi8pCu8brRM7v,Our House,203.12,0.589,0.715,0,-6.073,0.0401,0.0884,0.00105,0.0559,0.806,120.999,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5j4RaTG3kjLlreau6KjLrf,Baggy Trousers,166.76,0.641,0.888,0,-5.213,0.0364,0.144,0,0.347,0.958,144.786,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,2sB26pWHOIscSdBP4sBMBN,Cha Cha Slide,220.613,0.854,0.888,9,-7.491,0.139,0.0394,0.00527,0.313,0.851,131.034,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,4y1LsJpmMti1PfRQV9AWWe,Girls Just Want to Have Fun,238.266,0.71,0.799,6,-4.897,0.0328,0.22,0.000602,0.349,0.725,120.372,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,4XJgkeu052kEf1AIfXDlHQ,Star Girl,207.506,0.481,0.662,3,-3.957,0.0311,0.00255,0,0.0622,0.764,156.2,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,26QkYH0dmzPQBprter9Jsw,Five Colours In Her Hair,177.453,0.464,0.901,7,-3.421,0.0462,0.0264,0,0.233,0.636,97.978,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,1CSLeVCXmetBh8IkTPMFdL,I'm a Believer,165.613,0.502,0.772,0,-6.205,0.0322,0.595,2.47e-06,0.199,0.935,79.463,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6mOdbqSh2fLyfVMudAqH3J,Accidentally In Love,188.893,0.553,0.931,7,-3.663,0.0378,0.0452,3.23e-06,0.0871,0.815,137.992,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5Hyr47BBGpvOfcykSCcaw9,"Holding Out for a Hero - From ""Footloose"" Soundtrack",348.333,0.616,0.685,9,-15.289,0.04,0.0245,1.13e-05,0.0491,0.895,150.055,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,1FHNctV68GUNLgXclG2DtR,Dancing in the Moonlight,233.373,0.639,0.845,0,-3.333,0.0372,0.0528,0,0.336,0.871,119.48,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5cP52DlDN9yryuZVQDg3iq,Stayin' Alive - 2007 Remastered Version Saturday Night Fever,285.373,0.704,0.834,10,-7.131,0.0358,0.0291,0.00492,0.147,0.923,103.555,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,2oTDOIAdsxPTE7yAp4YOcv,Jump Around,214.946,0.854,0.71,4,-6.32,0.0793,0.0113,8.72e-05,0.166,0.818,106.894,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,4kbj5MwxO1bq9wjT5g9HaA,Shut Up and Dance,199.08,0.578,0.866,1,-3.804,0.0619,0.00701,0,0.257,0.619,128.038,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3HRQtRUYnnuZY7fE900XtJ,Don't Stop Believin',248.2,0.495,0.781,4,-8.109,0.0413,0.254,0,0.395,0.473,119.206,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5pWRdriPCFhfz0JSswkdHo,Year 3000,196.2,0.595,0.851,11,-6.647,0.0367,0.000212,0,0.096,0.895,107.025,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3LI4MmibTkXH5cGpCGZgyw,Teenage Dirtbag,241.84,0.617,0.84,4,-4.063,0.0512,0.36,8.85e-05,0.179,0.57,94.676,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,7hCNBVRhHzcsRAv0TQnOzq,Runaway Baby,147.746,0.656,0.767,11,-3.038,0.0396,0.25,0,0.114,0.871,163.834,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6SKwQghsR8AISlxhcwyA9R,Marry You,230.12,0.62,0.832,10,-4.848,0.036,0.332,0,0.104,0.481,144.926,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,0GONea6G2XdnHWjNZd6zt3,Summer Of '69,216.053,0.508,0.834,2,-6.205,0.0386,0.0183,0,0.0732,0.774,139.131,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,003vvx7Niy0yvhvHt4a68B,Mr. Brightside,222.973,0.352,0.911,1,-5.23,0.0747,0.00121,0,0.0995,0.236,148.033,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,7EBt4nrQflTtyqbrSWvK5E,She's So Lovely,223.813,0.494,0.859,0,-3.335,0.0669,0.0673,0,0.0468,0.634,167.125,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,37ZJ0p5Jm13JPevGcx4SkF,Livin' On A Prayer,249.293,0.532,0.887,0,-3.757,0.0335,0.0778,0.000214,0.294,0.795,122.511,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,2X9fsxb6O6bYEopJYmUbNC,Gold,231.48,0.711,0.74,10,-7.776,0.0361,0.258,0.0111,0.104,0.639,143.053,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,3qI94hINNNeb4S7xQi18lS,Blame It on the Boogie,214.2,0.774,0.641,1,-10.193,0.0799,0.0765,0,0.0867,0.875,113.256,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5xWaj2rEIEh4W4DkZHpgGm,Celebration,300.0,0.81,0.812,1,-5.328,0.0705,0.135,0.013,0.053,0.942,120.76,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5lWqTQ099p2d8udF6dC4Og,The Grease Megamix,291.12,0.559,0.785,7,-7.737,0.338,0.4,0.000829,0.0688,0.712,125.144,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,0nrRP2bk19rLc0orkWPQk2,Wake Me Up,247.426,0.532,0.783,2,-5.697,0.0523,0.0038,0.0012,0.161,0.643,124.08,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6W7ztLBiRzBN46ZaPAcQ0F,"(I've Had) The Time Of My Life - From ""Dirty Dancing"" Soundtrack",290.333,0.697,0.669,6,-12.723,0.0406,0.0404,0.00897,0.0654,0.486,108.506,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5IVuqXILoxVWvWEPm82Jxr,Crazy In Love (feat. Jay-Z),236.133,0.646,0.77,2,-6.596,0.226,0.00249,0,0.0715,0.681,99.165,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5kErKPSPv8EgdZ04R3el1K,It's Raining Men - Single Version,212.68,0.723,0.881,5,-7.178,0.0743,0.349,0.000274,0.705,0.658,136.306,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,6mhw2fEPH4fMF0wolNm96e,Macarena,222.626,0.739,0.888,8,-7.16,0.0576,0.199,0,0.0704,0.955,103.186,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,5ZBeML7Lf3FMEVviTyvi8l,Twist And Shout - Remastered 2009,155.226,0.482,0.849,2,-9.198,0.0452,0.641,7.74e-06,0.0414,0.937,124.631,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,4cluDES4hQEUhmXj6TXkSo,What Makes You Beautiful,199.986,0.726,0.787,4,-2.494,0.0737,0.009,0,0.0596,0.888,124.99,4
Wedding - Evening,7DnACkveVMy4PUm8Kh188x,0wG4gampO24nC7VKm5pxjg,She's So Lovely,223.813,0.496,0.857,0,-3.313,0.0649,0.0622,0,0.0495,0.619,167.144,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,1fujSajijBpJlr5mRGKHJN,The Luckiest,265.293,0.374,0.185,2,-11.846,0.0366,0.89,0.000746,0.105,0.226,120.519,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,48x1VbWiN6kiJAdGBISzhn,How Long Will I Love You,166.186,0.519,0.528,7,-7.942,0.0298,0.448,0.135,0.239,0.537,122.027,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,4SBlNremZnUZKxb0uv8xwf,Mid Air,148.44,0.366,0.0784,0,-15.14,0.0393,0.951,0.0145,0.108,0.0971,133.781,5
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,2BnFbc1hnqURAitUPMMu3q,Friday I'm In Love,214.773,0.531,0.78,0,-12.328,0.0348,0.00123,0.000231,0.356,0.511,136.198,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,4nM8DxuYrAmX4JeoaMdUn1,Gold in Them Hills - (Album Version),211.373,0.385,0.227,2,-11.505,0.0275,0.915,1.73e-06,0.152,0.43,98.314,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,2uWMiNjIlRIF5iJ8uss76w,The About Time Theme,142.533,0.497,0.212,0,-13.375,0.0314,0.931,0.82,0.114,0.0795,93.03,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,5vzDhLePmk0dQen49Xk4LB,Into My Arms,253.093,0.409,0.113,0,-16.509,0.0515,0.894,0.231,0.109,0.259,182.687,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,6AOXo1cSUWXWEG3eOQrDQD,Golborne Road,136.44,0.354,0.112,0,-24.235,0.0445,0.988,0.837,0.0904,0.0999,120.32,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,7FNez1pBB9sJ6eWvBuWFhX,Push The Button,217.226,0.959,0.537,8,-9.057,0.0711,0.0571,0,0.0862,0.833,126.026,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,6o0Qjy8SkrOS4BaQCi53S9,All The Things She Said,215.773,0.58,0.751,5,-8.921,0.0391,0.0359,0.00384,0.106,0.393,89.996,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,1HhyFbcAO9NlfeIDcTDuBG,When I Fall In Love,182.986,0.334,0.0737,10,-21.606,0.0375,0.973,0.505,0.118,0.0397,118.274,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,0Hz09I1F2vNW5a9atPxM03,Il Mondo,156.918,0.223,0.366,0,-11.099,0.0346,0.9,0.00121,0.179,0.26,174.475,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,0KIPa0YuQ5QFmlAqRyXNd9,At the River,393.64,0.697,0.514,8,-8.627,0.0286,0.0302,0.532,0.212,0.44,136.071,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,6N0nxjCmXnmGWxisMCXtQb,Spiegel im Spiegel,530.226,0.271,0.00301,5,-34.899,0.0432,0.989,0.957,0.0475,0.039,132.768,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,3AmB1rxT4KRs1Kq5dcIql9,Calon Lï¿½n,151.613,0.326,0.314,2,-9.143,0.0313,0.98,1.67e-06,0.126,0.532,151.665,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,3OIoLMnnWzAUORFQxRAhdF,You Matter to Me,261.186,0.43,0.231,4,-12.172,0.0295,0.841,0.000704,0.116,0.153,102.241,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,5CUSuYgUovrP4NAUc2UrLH,Some Enchanted Evening,177.906,0.217,0.131,0,-18.144,0.0425,0.982,0.502,0.0773,0.223,81.537,3
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,2sEq2rC3ynYsT49x7utWnd,Dear Theodosia,184.004,0.598,0.221,9,-10.484,0.0303,0.907,4.19e-05,0.0723,0.274,106.771,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,1STNeTDFOCzJGKpxIdX82v,Last Night Of The World - Live,244.386,0.211,0.333,1,-11.215,0.0356,0.644,0,0.699,0.135,170.47,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,0Vowxgt3vti8MyY3mioQAw,Chess,347.226,0.285,0.214,7,-13.53,0.0307,0.852,0.899,0.107,0.0865,91.849,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,28d3XyYdrWWPQ9HNAPuteZ,"Love Is an Open Door - From ""Frozen: The Broadway Musical""",190.44,0.564,0.562,6,-6.59,0.0664,0.132,0,0.0938,0.505,103.767,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,0IlPSIiqKMTMH7JBjYDq1y,It Takes Two,149.88,0.566,0.199,9,-15.847,0.073,0.86,0,0.123,0.569,78.089,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,2rqU6isUjWk7s2y0ZEkmhb,Falling Slowly,266.053,0.45,0.142,0,-12.649,0.0305,0.893,0.000138,0.109,0.0564,128.153,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,1LSq9Axq1e4vWVu9G5n3Wh,This Is Our Story,197.426,0.52,0.701,9,-6.024,0.149,0.571,0,0.0764,0.369,81.458,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,0Ab8W397VjR2ZNVkItDjSO,Come What May,196.893,0.392,0.421,7,-7.1,0.0326,0.113,8.88e-05,0.108,0.217,154.158,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,4Ub8UsjWuewQrPhuepfVpd,Pompeii,214.147,0.679,0.715,9,-6.383,0.0407,0.0755,0,0.271,0.571,127.435,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,7EBt4nrQflTtyqbrSWvK5E,She's So Lovely,223.813,0.494,0.859,0,-3.335,0.0669,0.0673,0,0.0468,0.634,167.125,4
During Wedding Breakfast Music,1oYUzdgWOWZBza6utNilDG,3IvflXoxqRVwNvpKhjIOv6,"As Long As You're Mine - From ""Wicked"" Original Broadway Cast Recording/2003",225.986,0.472,0.449,5,-8.282,0.0314,0.752,1.42e-06,0.113,0.19,117.997,4
